cliville;cliadr;raisonsociale;datefin;datedeb;datecreat;username;deflang;catform;typeform;archive;description;titre;[Etude Universitaire] - Impact de la communication Digitale sur la marque ;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";0;O2A;QUESTIONNAIRE EN TENANT COMPTE DU CSP;French;admin;6/3/2021, 2:40:31 PM;6/3/2021, 7:30:22 PM;6/10/2021, 9:58:59 PM;BRIM;CYBER PARC STATION 15;SIDI ABDALLAH;IGL;THP;UEF1.1.2;Ne_S1;Rang_S1;Moy_S1;Moy_rachatS1;Groupe_S2;MCSI;BDD;UEF1.2.2;SEC;CPROJ;PROJ;UEM1.2;LANG2;UET1.2;ARCH;SYS2;RES2;UEF1.2.1;Ne_S2;Rang_S2;Moy_S2;Moy_rachatS2;Rang_annuel;Moy_annuelle;Moy_rachat;Decision_jury
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;19/0245;LOUGGANI;ABDERAOUF;G02;10.88;8.00;9.60;8.24;5.58;9.10;7.70;12.11;12.11;10.46;5.87;8.42;0;189;8.74;8.78;G02;10.03;11.05;10.54;9.62;12.50;13.35;12.45;14.95;14.95;10.53;11.40;10.33;10.79;0;159;11.37;11.37;180;10.06;10.08;Admis avec Rachat
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0058;BRIHI;IKRAM;G01;10.70;7.88;9.45;10.72;6.68;12.73;10.11;13.32;13.32;10.26;5.87;8.31;0;175;9.47;9.59;G01;10.23;10.20;10.22;7.31;12.97;14.02;12.61;14.45;14.45;12.78;7.30;6.59;9.10;0;183;10.63;10.65;181;10.05;10.12;Admis avec Rachat
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0120;BOURZAM;RAID;G03;10.00;8.00;9.11;9.11;8.25;8.00;8.52;11.64;11.64;10.71;8.60;9.77;0;179;9.28;9.28;G06;9.07;11.46;10.26;6.75;13.88;13.35;12.63;12.60;12.60;10.45;9.75;9.14;9.84;0;177;10.82;10.82;181;10.05;10.05;Admis
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0310; TORCHANE ; DJIHANE ;G03;8.13;6.29;7.31;10.90;5.15;11.41;9.33;15.15;15.15;11.02;7.90;9.63;0;185;9.00;9.20;G03;11.06;9.21;10.14;9.25;14.25;16.38;14.45;14.45;14.45;9.58;8.94;8.94;9.17;0;166;11.08;11.08;183;10.04;10.14;Admis avec Rachat
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0235;SADOU;MELISSA NOUHAD;G04;11.30;8.50;10.06;13.77;6.40;12.00;11.03;12.62;12.62;11.48;5.87;8.99;0;155;10.08;10.23;G04;9.15;10.20;9.68;8.62;13.26;16.42;13.95;11.80;11.80;8.10;7.25;6.59;7.38;0;192;9.92;9.97;184;10.00;10.10;Admis avec Rachat
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0238;AIT FERHAT;MARIA;G04;8.80;7.25;8.11;9.78;6.38;9.25;8.60;12.78;12.78;11.97;6.20;9.41;0;186;8.97;8.97;G04;10.02;9.95;9.98;6.02;14.96;15.55;13.94;11.70;11.70;10.90;9.80;9.03;9.99;0;176;10.85;11.02;185;9.91;10.00;Admis avec Rachat
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0088;MAKHLOUF;FATMA;G02;6.82;6.62;6.73;8.80;5.15;11.15;8.41;13.83;13.83;10.71;7.10;9.11;0;193;8.29;8.48;G02;10.00;10.60;10.30;15.12;13.88;12.18;13.33;15.65;15.65;11.33;9.85;11.08;10.72;0;160;11.35;11.52;186;9.82;10.00;Admis avec Rachat
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;18/0044;LOURGUIOUI;Zoher;G09;9.05;5.62;7.53;7.37;4.80;11.15;7.73;13.91;13.91;11.39;3.10;7.71;4;197;8.08;8.08;G09;11.82;13.95;12.88;7.25;14.61;14.26;13.41;12.90;12.90;9.70;6.30;7.85;7.96;0;163;11.20;11.20;187;9.64;9.64;Redouble
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;18/0166;BENGUIAR;SAFIA INES;G04;6.55;8.25;7.31;11.84;6.48;9.85;9.64;12.80;12.80;11.61;4.00;8.23;2;190;8.73;8.73;G04;10.90;9.50;10.20;5.19;12.57;14.71;12.43;12.70;12.70;10.20;8.25;8.74;9.09;1;187;10.48;10.48;188;9.60;9.60;Redouble
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0166;AISSAOUI;WISSAM;G09;8.60;8.25;8.44;8.50;7.85;7.00;7.86;12.14;12.14;10.42;10.90;10.63;0;180;9.15;9.15;G09;9.75;9.84;9.80;1.50;12.64;14.26;11.74;14.30;14.30;9.50;5.90;8.88;8.02;2;193;9.90;9.90;189;9.53;9.53;Redouble
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0311; NEDJAM ; WALAA ;G04;5.40;5.25;5.33;6.20;4.62;10.60;7.05;11.47;11.47;9.59;1.00;5.77;5;205;6.44;6.44;G04;11.36;11.97;11.66;14.81;13.80;13.39;13.77;13.40;13.40;13.18;12.60;11.34;12.47;0;83;12.57;12.57;190;9.50;9.50;Redouble
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0296; SAFSAFI ; SAFA ;G03;8.18;5.25;6.88;9.41;3.72;9.05;7.60;13.28;13.28;9.95;6.10;8.24;2;200;7.95;7.95;G03;10.61;12.17;11.39;2.62;13.75;14.71;12.57;15.50;15.50;9.10;7.40;10.87;8.96;1;170;11.05;11.05;190;9.50;9.50;Redouble
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0316;LARBAOUI;YASMINE BADR EL HOUDA;G07;7.42;4.00;5.90;10.64;5.55;12.80;9.76;9.15;9.15;10.39;7.70;9.19;1;192;8.39;8.39;G07;10.30;9.70;10.00;10.32;12.63;14.71;13.19;11.80;11.80;9.23;8.18;9.45;8.91;0;188;10.46;10.46;192;9.43;9.43;Redouble
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0309; BOUGHOUAS ; MOHAMED ;G02;6.85;4.50;5.81;8.67;8.32;11.50;9.41;13.47;13.47;9.28;3.70;6.80;2;202;7.82;7.82;G02;10.68;11.55;11.12;5.03;14.92;15.26;13.65;15.80;15.80;10.60;5.64;8.82;8.31;2;172;10.99;10.99;193;9.40;9.40;Redouble
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0190;CHABI;SOFIANE;G04;12.45;11.00;11.81;5.80;5.95;9.15;6.85;7.17;7.17;9.46;2.50;6.37;3;195;8.22;8.22;G04;7.70;8.16;7.93;2.00;14.93;12.40;12.00;14.70;14.70;12.63;10.96;5.72;10.14;2;190;10.14;10.14;194;9.18;9.18;Redouble
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;19/0184;NEDJAR;NASSIM;G08;9.52;8.50;9.07;10.68;5.82;11.26;9.40;12.84;12.84;10.01;5.10;7.83;1;184;9.06;9.06;G08;7.13;10.36;8.74;2.31;10.65;13.92;10.86;13.35;13.35;10.65;5.05;8.66;8.07;2;196;9.30;9.30;194;9.18;9.18;Redouble
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0314; MEROUCHI ; FATMA ZAHRAE DOUAE ;G07;5.56;5.25;5.42;10.03;5.32;12.30;9.30;11.34;11.34;11.53;4.60;8.45;3;198;8.02;8.02;G07;10.30;9.76;10.03;6.50;14.75;14.71;13.55;13.70;13.70;8.73;6.19;7.18;7.38;0;191;10.12;10.12;196;9.07;9.07;Redouble
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0237;ZERROUKI;IKRAM;G03;9.13;7.75;8.52;7.60;4.00;8.95;6.92;14.32;14.32;11.21;5.80;8.81;3;191;8.46;8.46;G03;9.34;9.16;9.25;2.94;11.55;16.67;12.51;14.70;14.70;9.08;5.28;5.57;6.74;3;194;9.45;9.45;197;8.96;8.96;Redouble
SIDI ABDALLAH;CYBER PARC STATION 15;BRIM;6/10/2021, 9:58:59 PM;6/3/2021, 7:30:22 PM;6/3/2021, 2:40:31 PM;admin;French;QUESTIONNAIRE EN TENANT COMPTE DU CSP;O2A;False;"Sous le thï¿½ï¿"" La communication Digitale et son impact sur la notoriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"" , un(e) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tudiant(e) de l'Ecole des Hautes Etudes Commerciale Kolea lance son sondage pour rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½colter les avis de la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";pv 1cs pour l'annee 2022/2023;20/0301;BEN KHAOUA;OUSSAMA;G03;8.64;6.88;7.86;8.13;4.45;7.60;6.87;13.41;13.41;9.49;5.20;7.58;2;202;7.82;7.82;G03;10.15;8.49;9.32;6.44;12.57;11.64;11.30;14.80;14.80;8.35;5.95;6.96;7.10;1;195;9.33;9.33;198;8.57;8.57;Redouble
